arraybcimunnm = [
    "|    PACK    |   TVA   |                                         LABEL                                          |                                                                                                                                                                                                                            DESCRIPTION                                                                                                                                                                                                                            | QTY | UNIT | UNIT_PRICE_HT | TOTAL_HT |",
    "| MENUISERIE | TVA 20% |                       Salle de musique : Béquille B01 Inox PDDT                        |                                                                                                                                                                                        Béquille B01 Inox PDDT. Dont éco-contribution REP PMCB : 0,01€ HT. Finition INOX B01                                                                                                                                                                                       |  1  |      |     47.88     |  47.88   |",
    "| MENUISERIE | TVA 20% |                    Dégagement 1 : Porte Plane Kreation - Ame pleine                    |                                      Haut 2040 mm x Larg 830 mm. Porte coulissante. 1 vantail. Chants droits. Coloris : M05 Chêne d'Orleans Taupe. Habillage pour cloison 98mm : coloris Chêne d'Orleans Taupe M05. Entaillage serrure pour porte coulissante, cuvette + tire doigt. Sens d'ouverture à définir. Rainure en traverse basse. Avec emballage. Dont éco-contribution REP PMCB : 1,35€ HT. Fabrication française                                      |  1  |      |     469.22    |  469.22  |",
    "| MENUISERIE | TVA 20% |                           Dégagement 1 : CHASSIS ECLISSE 95                            |                                                                                                                                                                  Châssis eclisse 95 UNIQUE pour Plaques de plâtre, Epaisseur cloison finie de 95 mm, version prémontée compris châssis métallique                                                                                                                                                                 |  1  |      |     399.50    |  399.50  |",
    "| MENUISERIE | TVA 20% |                         Dégagement 1 : GARNITURE SANS SERRURE                          |                                                                                                                                                                                                      GARNITURE CHROME SATINE SANS SERRURE SANS PLAQUE TETIERE                                                                                                                                                                                                     |  1  |      |     27.00     |  27.00   |",
    "| MENUISERIE | TVA 20% |                    Toilettes 2 : Porte Plane Kreation - Ame pleine                     |                                                 Haut 2040 mm x Larg 830 mm. Porte ferrée pour Clypso Kreation. 1 vantail. Chants droits. Coloris : M05 Chêne d'Orleans Taupe. Charnières invisibles. Joint en traverse basse : 1 lèvre non coupe feu. Serrure Bec de cane à condamnation magnétique axe à 50 mm. Droite poussant. Avec emballage. Dont éco-contribution REP PMCB : 1,18€ HT. Fabrication française                                                |  1  |      |     210.33    |  210.33  |",
    "| MENUISERIE | TVA 20% |               Toilettes 2 : CLYPSO KREATION pour mur de 71 à 98 mm (n°1)               |                                                                                                        Haut 2040 mm x Larg 830 mm. Pour porte Pleinitude. Chants droits. Charnières invisibles. Gâche pour serrure 1 pt magnétique. Coloris : M05 Chêne d'Orleans Taupe. Droite poussant. Dont éco-contribution REP PMCB : 0,17€ HT. Fabrication française                                                                                                        |  1  |      |     281.08    |  281.08  |",
    "| MENUISERIE | TVA 20% |                          Toilettes 2 : Béquille B01 Inox BCC                           |                                                                                                                                                                                        Béquille B01 Inox BCC. Dont éco-contribution REP PMCB : 0,01€ HT. Finition INOX B01                                                                                                                                                                                        |  1  |      |     68.58     |  68.58   |",
    "| MENUISERIE | TVA 20% |                      Dressing : Porte Plane Kreation - Ame pleine                      |                                                        Haut 2040 mm x Larg 830 mm. Porte ferrée pour Clypso Kreation. 1 vantail. Chants droits. Coloris : M05 Chêne d'Orleans Taupe. Charnières invisibles. Joint en traverse basse : 1 lèvre non coupe feu. Serrure PD 1/2 tour magnétique axe à 50 mm. Gauche poussant. Avec emballage. Dont éco-contribution REP PMCB : 1,18€ HT. Fabrication française                                                        |  1  |      |     210.33    |  210.33  |",
    "| MENUISERIE | TVA 20% |                Dressing : CLYPSO KREATION pour mur de 71 à 98 mm (n°1)                 |                                                                                                        Haut 2040 mm x Larg 830 mm. Pour porte Pleinitude. Chants droits. Charnières invisibles. Gâche pour serrure 1 pt magnétique. Coloris : M05 Chêne d'Orleans Taupe. Gauche poussant. Dont éco-contribution REP PMCB : 0,17€ HT. Fabrication française                                                                                                        |  1  |      |     281.08    |  281.08  |",
    "| MENUISERIE | TVA 20% |                           Dressing : Béquille B01 Inox PDDT                            |                                                                                                                                                                                        Béquille B01 Inox PDDT. Dont éco-contribution REP PMCB : 0,01€ HT. Finition INOX B01                                                                                                                                                                                       |  1  |      |     47.88     |  47.88   |",
    "| MENUISERIE | TVA 20% |                     Chambre 1 : Porte Plane Kreation - Ame pleine                      |                                                        Haut 2040 mm x Larg 830 mm. Porte ferrée pour Clypso Kreation. 1 vantail. Chants droits. Coloris : M05 Chêne d'Orleans Taupe. Charnières invisibles. Joint en traverse basse : 1 lèvre non coupe feu. Serrure PD 1/2 tour magnétique axe à 50 mm. Droite poussant. Avec emballage. Dont éco-contribution REP PMCB : 1,18€ HT. Fabrication française                                                        |  1  |      |     210.33    |  210.33  |",
    "| MENUISERIE | TVA 20% |                Chambre 1 : CLYPSO KREATION pour mur de 71 à 98 mm (n°1)                |                                                                                                        Haut 2040 mm x Larg 830 mm. Pour porte Pleinitude. Chants droits. Charnières invisibles. Gâche pour serrure 1 pt magnétique. Coloris : M05 Chêne d'Orleans Taupe. Droite poussant. Dont éco-contribution REP PMCB : 0,17€ HT. Fabrication française                                                                                                        |  1  |      |     281.08    |  281.08  |",
    "| MENUISERIE | TVA 20% |                           Chambre 1 : Béquille B01 Inox PDDT                           |                                                                                                                                                                                        Béquille B01 Inox PDDT. Dont éco-contribution REP PMCB : 0,01€ HT. Finition INOX B01                                                                                                                                                                                       |  1  |      |     47.88     |  47.88   |",
    "| MENUISERIE | TVA 20% |                     Chambre 2 : Porte Plane Kreation - Ame pleine                      |                                                        Haut 2040 mm x Larg 830 mm. Porte ferrée pour Clypso Kreation. 1 vantail. Chants droits. Coloris : M05 Chêne d'Orleans Taupe. Charnières invisibles. Joint en traverse basse : 1 lèvre non coupe feu. Serrure PD 1/2 tour magnétique axe à 50 mm. Gauche poussant. Avec emballage. Dont éco-contribution REP PMCB : 1,18€ HT. Fabrication française                                                        |  1  |      |     210.33    |  210.33  |",
    "| MENUISERIE | TVA 20% |                Chambre 2 : CLYPSO KREATION pour mur de 71 à 98 mm (n°1)                |                                                                                                        Haut 2040 mm x Larg 830 mm. Pour porte Pleinitude. Chants droits. Charnières invisibles. Gâche pour serrure 1 pt magnétique. Coloris : M05 Chêne d'Orleans Taupe. Gauche poussant. Dont éco-contribution REP PMCB : 0,17€ HT. Fabrication française                                                                                                        |  1  |      |     281.08    |  281.08  |",
    "| MENUISERIE | TVA 20% |                           Chambre 2 : Béquille B01 Inox PDDT                           |                                                                                                                                                                                        Béquille B01 Inox PDDT. Dont éco-contribution REP PMCB : 0,01€ HT. Finition INOX B01                                                                                                                                                                                       |  1  |      |     47.88     |  47.88   |",
    "| MENUISERIE | TVA 20% |                   Salle d'eau 1 : Porte Plane Kreation - Ame pleine                    |                                                 Haut 2040 mm x Larg 830 mm. Porte ferrée pour Clypso Kreation. 1 vantail. Chants droits. Coloris : M05 Chêne d'Orleans Taupe. Charnières invisibles. Joint en traverse basse : 1 lèvre non coupe feu. Serrure Bec de cane à condamnation magnétique axe à 50 mm. Gauche poussant. Avec emballage. Dont éco-contribution REP PMCB : 1,18€ HT. Fabrication française                                                |  1  |      |     210.33    |  210.33  |",
    "| MENUISERIE | TVA 20% |              Salle d'eau 1 : CLYPSO KREATION pour mur de 71 à 98 mm (n°1)              |                                                                                                        Haut 2040 mm x Larg 830 mm. Pour porte Pleinitude. Chants droits. Charnières invisibles. Gâche pour serrure 1 pt magnétique. Coloris : M05 Chêne d'Orleans Taupe. Gauche poussant. Dont éco-contribution REP PMCB : 0,17€ HT. Fabrication française                                                                                                        |  1  |      |     281.08    |  281.08  |",
    "| MENUISERIE | TVA 20% |                         Salle d'eau 1 : Béquille B01 Inox BCC                          |                                                                                                                                                                                        Béquille B01 Inox BCC. Dont éco-contribution REP PMCB : 0,01€ HT. Finition INOX B01                                                                                                                                                                                        |  1  |      |     68.58     |  68.58   |",
    "| MENUISERIE | TVA 20% |                       Bureau : Porte Plane Kreation - Ame pleine                       |                                 Haut 2040 mm x Larg 830 mm. Porte coulissante. 1 vantail. Chants droits. Coloris : M05 Chêne d'Orleans Taupe. Habillage pour cloison 98mm : coloris Chêne d'Orleans Taupe M05. Entaillage serrure pour porte coulissante, mortaise + cuvette + tire doigt. Sens d'ouverture à définir. Rainure en traverse basse. Avec emballage. Dont éco-contribution REP PMCB : 1,35€ HT. Fabrication française                                |  1  |      |     469.22    |  469.22  |",
    "| MENUISERIE | TVA 20% |                              Bureau : CHASSIS ECLISSE 95                               |                                                                                                                                                                  Châssis eclisse 95 UNIQUE pour Plaques de plâtre, Epaisseur cloison finie de 95 mm, version prémontée compris châssis métallique                                                                                                                                                                 |  1  |      |     399.50    |  399.50  |",
    "| MENUISERIE | TVA 20% |                              Bureau : GARNITURE SERRURE L                              |                                                                                                                                                                                                              GARNITURE CHROME SATINE AVEC SERRURE BCC                                                                                                                                                                                                             |  1  |      |     50.34     |  50.34   |",
    "| MENUISERIE | TVA 20% |                    Toilettes 3 : Porte Plane Kreation - Ame pleine                     |                                                 Haut 2040 mm x Larg 830 mm. Porte ferrée pour Clypso Kreation. 1 vantail. Chants droits. Coloris : M05 Chêne d'Orleans Taupe. Charnières invisibles. Joint en traverse basse : 1 lèvre non coupe feu. Serrure Bec de cane à condamnation magnétique axe à 50 mm. Droite poussant. Avec emballage. Dont éco-contribution REP PMCB : 1,18€ HT. Fabrication française                                                |  1  |      |     210.33    |  210.33  |",
    "| MENUISERIE | TVA 20% |               Toilettes 3 : CLYPSO KREATION pour mur de 71 à 98 mm (n°1)               |                                                                                                        Haut 2040 mm x Larg 830 mm. Pour porte Pleinitude. Chants droits. Charnières invisibles. Gâche pour serrure 1 pt magnétique. Coloris : M05 Chêne d'Orleans Taupe. Droite poussant. Dont éco-contribution REP PMCB : 0,17€ HT. Fabrication française                                                                                                        |  1  |      |     281.08    |  281.08  |",
    "| MENUISERIE | TVA 20% |                          Toilettes 3 : Béquille B01 Inox BCC                           |                                                                                                                                                                                        Béquille B01 Inox BCC. Dont éco-contribution REP PMCB : 0,01€ HT. Finition INOX B01                                                                                                                                                                                        |  1  |      |     68.58     |  68.58   |",
    "| MENUISERIE | TVA 20% |                   Salle d'eau 2 : Porte Plane Kreation - Ame pleine                    |                                                 Haut 2040 mm x Larg 830 mm. Porte ferrée pour Clypso Kreation. 1 vantail. Chants droits. Coloris : M05 Chêne d'Orleans Taupe. Charnières invisibles. Joint en traverse basse : 1 lèvre non coupe feu. Serrure Bec de cane à condamnation magnétique axe à 50 mm. Droite poussant. Avec emballage. Dont éco-contribution REP PMCB : 1,18€ HT. Fabrication française                                                |  1  |      |     210.33    |  210.33  |",
    "| MENUISERIE | TVA 20% |              Salle d'eau 2 : CLYPSO KREATION pour mur de 71 à 98 mm (n°1)              |                                                                                                        Haut 2040 mm x Larg 830 mm. Pour porte Pleinitude. Chants droits. Charnières invisibles. Gâche pour serrure 1 pt magnétique. Coloris : M05 Chêne d'Orleans Taupe. Droite poussant. Dont éco-contribution REP PMCB : 0,17€ HT. Fabrication française                                                                                                        |  1  |      |     281.08    |  281.08  |",
    "| MENUISERIE | TVA 20% |                         Salle d'eau 2 : Béquille B01 Inox BCC                          |                                                                                                                                                                                        Béquille B01 Inox BCC. Dont éco-contribution REP PMCB : 0,01€ HT. Finition INOX B01                                                                                                                                                                                        |  1  |      |     68.58     |  68.58   |",
    "| MENUISERIE | TVA 20% |                     Chambre 4 : Porte Plane Kreation - Ame pleine                      |                                                        Haut 2040 mm x Larg 830 mm. Porte ferrée pour Clypso Kreation. 1 vantail. Chants droits. Coloris : M05 Chêne d'Orleans Taupe. Charnières invisibles. Joint en traverse basse : 1 lèvre non coupe feu. Serrure PD 1/2 tour magnétique axe à 50 mm. Gauche poussant. Avec emballage. Dont éco-contribution REP PMCB : 1,18€ HT. Fabrication française                                                        |  1  |      |     210.33    |  210.33  |",
    "| MENUISERIE | TVA 20% |                Chambre 4 : CLYPSO KREATION pour mur de 71 à 98 mm (n°1)                |                                                                                                        Haut 2040 mm x Larg 830 mm. Pour porte Pleinitude. Chants droits. Charnières invisibles. Gâche pour serrure 1 pt magnétique. Coloris : M05 Chêne d'Orleans Taupe. Gauche poussant. Dont éco-contribution REP PMCB : 0,17€ HT. Fabrication française                                                                                                        |  1  |      |     281.08    |  281.08  |",
    "| MENUISERIE | TVA 20% |                           Chambre 4 : Béquille B01 Inox PDDT                           |                                                                                                                                                                                        Béquille B01 Inox PDDT. Dont éco-contribution REP PMCB : 0,01€ HT. Finition INOX B01                                                                                                                                                                                       |  1  |      |     47.88     |  47.88   |",
    "| MENUISERIE | TVA 20% |                     Chambre 3 : Porte Plane Kreation - Ame pleine                      |                                                        Haut 2040 mm x Larg 830 mm. Porte ferrée pour Clypso Kreation. 1 vantail. Chants droits. Coloris : M05 Chêne d'Orleans Taupe. Charnières invisibles. Joint en traverse basse : 1 lèvre non coupe feu. Serrure PD 1/2 tour magnétique axe à 50 mm. Droite poussant. Avec emballage. Dont éco-contribution REP PMCB : 1,18€ HT. Fabrication française                                                        |  1  |      |     210.33    |  210.33  |",
    "| MENUISERIE | TVA 20% |                Chambre 3 : CLYPSO KREATION pour mur de 71 à 98 mm (n°1)                |                                                                                                        Haut 2040 mm x Larg 830 mm. Pour porte Pleinitude. Chants droits. Charnières invisibles. Gâche pour serrure 1 pt magnétique. Coloris : M05 Chêne d'Orleans Taupe. Droite poussant. Dont éco-contribution REP PMCB : 0,17€ HT. Fabrication française                                                                                                        |  1  |      |     281.08    |  281.08  |",
    "| MENUISERIE | TVA 20% |                           Chambre 3 : Béquille B01 Inox PDDT                           |                                                                                                                                                                                        Béquille B01 Inox PDDT. Dont éco-contribution REP PMCB : 0,01€ HT. Finition INOX B01                                                                                                                                                                                       |  1  |      |     47.88     |  47.88   |",
    "| MENUISERIE | TVA 20% |    Pose CHASSIS CIRCULAIRE: HABILLAGES - FINITIONS (mis en place par le plaquiste)     |                                                                                                                                                                                          Pose CHASSIS CIRCULAIRE: HABILLAGES - FINITIONS (mis en place par le plaquiste)                                                                                                                                                                                          |  1  |      |     343.88    |  343.88  |",
    "| MENUISERIE | TVA 20% | Pose des huisseries et des portes en fin de chantier avec pose des poignées et réglage |                                                                                                                                                                        Pose des huisseries et des portes en fin de chantier avec pose des poignées et réglage. Compris: contrôle avant pose                                                                                                                                                                       |  1  |      |    2200.80    | 2200.80  |"
]
