arraybcimunnm = [
    "|    PACK    |   TVA   |                                             LABEL                                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                DESCRIPTION                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | QTY | UNIT | UNIT_PRICE_HT | TOTAL_HT |",
    "| MENUISERIE | TVA 20% |                                   Eco-contribution (CUISINE)                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Eco-contribution                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |  1  |      |      2.25     |   2.25   |",
    "| MENUISERIE | TVA 20% |         RDC / WC 1 - Menuiserie PVC gamme Kyoto droite (70 mm) - Châssis 1 vantail OB         |                                                                                                                             Repère : RDC / Localisation : WC 1 ORIGINE Menuiserie PVC gamme Kyoto droite (70 mm) FRANCE® GARANTIE CERIB 13 0014 Chassis 1 vantail OB Pose en applique intérieure Cotes tableau, H = 1050 mm x L = 500 mm Hauteur d'allège : 1100 mm Dormant doublage 160 Couleur intérieure : Blanc / Couleur extérieure : Plaxe gris anthracite Ral 7016 Type de fixation : Patte équerre 155x70 (standard) Parcloses arrondies pour un remplissage de 28mm Appui monobloc de 180 / Renforts dormant 100% Sens d'ouverture : Gauche tirant Avec rejet d'eau PVC Type de quincaillerie : Crémone Hauteur poignée/sol fini : 1308 mm Poignée intérieure : Poignée New York Sécustik blanche Fiches type OB blanches Renforts ouvrant 100% Vitrage : 44-2Depoliacide-16WENoirArgon-4EclazLumi Coef. thermique Uw = 1,40 W/(m2.K) * Facteur solaire Sw Hiver = 0,35 Facteur solaire Sw Eté = 0,39 Transmission lumineuse TLw = 59 % * . A NOTER HAUTEUR DE POIGNEE NON CONFORME A LA NORME PMR ; HAUTEUR D ALLEGE TROP IMPORTANTE                                                                                                                            |  1  |      |     311.97    |  311.97  |",
    "| MENUISERIE | TVA 20% |                                    Eco-contribution (WC 1)                                    |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Eco-contribution                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |  1  |      |      2.25     |   2.25   |",
    "| MENUISERIE | TVA 20% |           CELLIER - Menuiserie PVC gamme Kyoto droite (70 mm) - Châssis 1 vantail OB          |                                                                                                                                   Localisation : CELLIER ORIGINE Menuiserie PVC gamme Kyoto droite (70 mm) FRANCE® GARANTIE CERIB 13 0014 Chassis 1 vantail OB Pose en applique intérieure Cotes tableau, H = 1050 mm x L = 500 mm Hauteur d'allège : 1100 mm Dormant doublage 160 Couleur intérieure : Blanc / Couleur extérieure : Plaxe gris anthracite Ral 7016 Type de fixation : Patte équerre 155x70 (standard) Parcloses arrondies pour un remplissage de 28mm Appui monobloc de 180 / Renforts dormant 100% Sens d'ouverture : Gauche tirant Avec rejet d'eau PVC Type de quincaillerie : Crémone Hauteur poignée/sol fini : 1308 mm Poignée intérieure : Poignée New York Sécustik blanche Fiches type OB blanches Renforts ouvrant 100% Vitrage : 44-2Depoliacide-16WENoirArgon-4EclazLumi Coef. thermique Uw = 1,40 W/(m2.K) * Facteur solaire Sw Hiver = 0,35 Facteur solaire Sw Eté = 0,39 Transmission lumineuse TLw = 59 % * . A NOTER HAUTEUR DE POIGNEE NON CONFORME A LA NORME PMR ; HAUTEUR D ALLEGE TROP IMPORTANTE                                                                                                                                  |  1  |      |     311.97    |  311.97  |",
    "| MENUISERIE | TVA 20% |                                   Eco-contribution (CELLIER)                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Eco-contribution                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |  1  |      |      2.25     |   2.25   |",
    "| MENUISERIE | TVA 20% |           R+1 / CH2 - Menuiserie PVC gamme Kyoto droite (70 mm) - Châssis 2 vantaux           |                    Repère : R+1 / Localisation : CH2 ORIGINE Menuiserie PVC gamme Kyoto droite (70 mm) FRANCE® GARANTIE CERIB 13 0014 Chassis 2 vantaux Pose en applique intérieure Cotes tableau, H = 1050 mm x L = 1600 mm Pose sous Coffre Tunnel Batistyl Largeur entre tapées 1600 mm Hauteur d'allège : 1000 mm Dormant doublage 160 Couleur intérieure : Blanc / Couleur extérieure : Plaxe gris anthracite Ral 7016 Type de fixation : Patte équerre 155x70 (standard) Parcloses arrondies pour un remplissage de 28mm Appui monobloc de 180 / Renforts dormant 100% Sens d'ouverture : Droite tirant Avec rejet d'eau PVC Type de quincaillerie : Crémone Hauteur poignée/sol fini : 1253 mm Poignée intérieure : Poignée New York Sécustik blanche Fiches blanches Compris Houssette Compris releveur sur ouvrant journalier Renforts ouvrant 100% Vitrage : 4-20WENoirArgon-4EclazLumi Hauteur poignée conforme à la règlementation PMR Facteur solaire Sw Hiver = 0,48 Facteur solaire Sw Eté = 0,49 Transmission lumineuse TLw = 57 % * Coef. thermique Uw = 1,40 W/(m2.K) * . A CONFIRMER : HAUTEUR D'ALLEGE ? 1000 MM SUR PLAN MAIS ELLE DEVRAIT ETRE A 1100 - SI ALLEGE A 1100 MM=> HAUTEUR DE POIGNEE NE RESPECTERA PAS LA HAUTEUR PMR                   |  1  |      |     467.04    |  467.04  |",
    "| MENUISERIE | TVA 20% |                                     Eco-contribution (CH2)                                    |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Eco-contribution                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |  1  |      |      2.25     |   2.25   |",
    "| MENUISERIE | TVA 20% |           R+1 / CH3 - Menuiserie PVC gamme Kyoto droite (70 mm) - Châssis 2 vantaux           |                    Repère : R+1 / Localisation : CH3 ORIGINE Menuiserie PVC gamme Kyoto droite (70 mm) FRANCE® GARANTIE CERIB 13 0014 Chassis 2 vantaux Pose en applique intérieure Cotes tableau, H = 1050 mm x L = 1600 mm Pose sous Coffre Tunnel Batistyl Largeur entre tapées 1600 mm Hauteur d'allège : 1000 mm Dormant doublage 160 Couleur intérieure : Blanc / Couleur extérieure : Plaxe gris anthracite Ral 7016 Type de fixation : Patte équerre 155x70 (standard) Parcloses arrondies pour un remplissage de 28mm Appui monobloc de 180 / Renforts dormant 100% Sens d'ouverture : Droite tirant Avec rejet d'eau PVC Type de quincaillerie : Crémone Hauteur poignée/sol fini : 1253 mm Poignée intérieure : Poignée New York Secustik blanche Fiches blanches Compris Houssette Compris releveur sur ouvrant journalier Renforts ouvrant 100% Vitrage : 4-20WENoirArgon-4EclazLumi Hauteur poignée conforme à la règlementation PMR Facteur solaire Sw Hiver = 0,48 Facteur solaire Sw Eté = 0,49 Transmission lumineuse TLw = 57 % * Coef. thermique Uw = 1,40 W/(m2.K) * . A CONFIRMER : HAUTEUR D'ALLEGE ? 1000 MM SUR PLAN MAIS ELLE DEVRAIT ETRE A 1100 - SI ALLEGE A 1100 MM=> HAUTEUR DE POIGNEE NE RESPECTERA PAS LA HAUTEUR PMR                   |  1  |      |     467.04    |  467.04  |",
    "| MENUISERIE | TVA 20% |                                     Eco-contribution (CH3)                                    |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Eco-contribution                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |  1  |      |      2.25     |   2.25   |",
    "| MENUISERIE | TVA 20% |           R+1 / CH4 - Menuiserie PVC gamme Kyoto droite (70 mm) - Châssis 2 vantaux           | Repère : R+1 / Localisation : CH4 ORIGINE Menuiserie PVC gamme Kyoto droite (70 mm) FRANCE® GARANTIE CERIB 13 0014 Chassis 2 vantaux Pose en applique intérieure Cotes tableau, H = 1050 mm x L = 1600 mm Pose sous Coffre Tunnel Batistyl Largeur entre tapées 1600 mm Hauteur d'allège : 1000 mm Dormant doublage 160 Couleur intérieure : Blanc / Couleur extérieure : Plaxe gris anthracite Ral 7016 Type de fixation : Patte équerre 155x70 (standard) Parcloses arrondies pour un remplissage de 28mm Appui monobloc de 180 / Renforts dormant 100% Sens d'ouverture : Droite tirant Avec rejet d'eau PVC Type de quincaillerie : Crémone Hauteur poignée/sol fini : 1253 mm Poignée intérieure : Poignée New York Sécustik blanche Fiches blanches Compris Houssette Compris releveur sur ouvrant journalier Renforts ouvrant 100% Vitrage : 4-20WENoirArgon-4EclazLumi Vitrage : 4-20WENoirArgon-4EclazLumi Hauteur poignée conforme à la règlementation PMR Facteur solaire Sw Hiver = 0,48 Facteur solaire Sw Eté = 0,49 Transmission lumineuse TLw = 57 % * Coef. thermique Uw = 1,40 W/(m2.K) * . A CONFIRMER : HAUTEUR D'ALLEGE ? 1000 MM SUR PLAN MAIS ELLE DEVRAIT ETRE A 1100 - SI ALLEGE A 1100 MM=> HAUTEUR DE POIGNEE NE RESPECTERA PAS LA HAUTEUR PMR |  1  |      |     467.04    |  467.04  |",
    "| MENUISERIE | TVA 20% |                                     Eco-contribution (CH4)                                    |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Eco-contribution                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |  1  |      |      2.25     |   2.25   |",
    "| MENUISERIE | TVA 20% | R+1 / CH4 - VARIANTE Menuiserie PVC gamme Kyoto droite (70 mm) - Châssis 2 vantaux OB (Qté 0) |            Repère : R+1 / Localisation : CH4 ORIGINE VARIANTE FRANCE® GARANTIE II CERIB 13 0014 Menuiserie PVC gamme Kyoto droite (70 mm) Chassis 2 vantaux OB Pose en applique intérieure Cotes tableau, H = 1050 mm x L = 1600 mm Pose sous Coffre Tunnel Batistyl Largeur entre tapées 1600 mm Hauteur d'allège : 1000 mm Dormant doublage 160 Couleur intérieure : Blanc / Couleur extérieure : Plaxe gris anthracite Ral 7016 Type de fixation : Patte équerre 155x70 (standard) Parcloses arrondies pour un remplissage de 28mm Appui monobloc de 180 / Renforts dormant 100% Sens d'ouverture : Droite tirant Avec rejet d'eau PVC Type de quincaillerie : Crémone Hauteur poignée/sol fini : 1253 mm Poignée intérieure : Poignée New York Sécustik blanche Fiches blanches Compris Houssette Compris releveur sur ouvrant journalier Renforts ouvrant 100% Vitrage : 4-20WENoirArgon-4EclazLumi Hauteur poignée conforme à la règlementation PMR Facteur solaire Sw Hiver = 0,48 Facteur solaire Sw Eté = 0,49 Transmission lumineuse TLw = 57 % * Coef. thermique Uw = 1,40 W/(m2.K) * . A CONFIRMER : HAUTEUR D'ALLEGE ? 1000 MM SUR PLAN MAIS ELLE DEVRAIT ETRE A 1100 - SI ALLEGE A 1100 MM=> HAUTEUR DE POIGNEE NE RESPECTERA PAS LA HAUTEUR PMR            |  0  |      |     491.77    |   0.00   |",
    "| MENUISERIE | TVA 20% |                            Eco-contribution (CH4 VARIANTE) (Qté 0)                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Eco-contribution                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |  0  |      |      2.25     |   0.00   |",
    "| MENUISERIE | TVA 20% |           R+1 / SDB - Menuiserie PVC gamme Kyoto droite (70 mm) - Châssis 1 vantail           |                                                     Repère : R+1 / Localisation : SDB ORIGINE Menuiserie PVC gamme Kyoto droite (70 mm) FRANCE® GARANTIE CERIB 13 0014 Chassis 1 vantail Pose en applique intérieure Cotes tableau, H = 1050 mm x L = 800 mm Hauteur d'allège : 1000 mm Dormant doublage 160 Couleur intérieure : Blanc / Couleur extérieure : Plaxe gris anthracite Ral 7016 Type de fixation : Patte équerre 155x70 (standard) Parcloses arrondies pour un remplissage de 28mm Appui monobloc de 180 / Renforts dormant 100% Sens d'ouverture : Gauche tirant Avec rejet d'eau PVC Type de quincaillerie : Crémone Hauteur poignée/sol fini : 1253 mm Poignée intérieure : Poignée New York Sécustik blanche Fiches blanches Compris releveur sur ouvrant journalier Renforts ouvrant 100% Vitrage : 44-2Depoliacide-16WENoirArgon-4EclazLumi Hauteur poignée conforme à la règlementation PMR Coef. thermique Uw = 1,40 W/(m2.K) * Facteur solaire Sw Hiver = 0,41 Facteur solaire Sw Eté = 0,45 Transmission lumineuse TLw = 59 % * . A CONFIRMER : HAUTEUR D'ALLEGE ? 1000 MM SUR PLAN MAIS ELLE DEVRAIT ETRE A 1100 - SI ALLEGE A 1100 MM=> HAUTEUR DE POIGNEE NE RESPECTERA PAS LA HAUTEUR PMR                                                     |  1  |      |     346.76    |  346.76  |",
    "| MENUISERIE | TVA 20% |                                     Eco-contribution (SDB)                                    |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Eco-contribution                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |  1  |      |      2.25     |   2.25   |",
    "| MENUISERIE | TVA 20% | R+1 / SDB - VARIANTE Menuiserie PVC gamme Kyoto droite (70 mm) - Châssis 1 vantail OB (Qté 0) |                                           Repère : R+1 / Localisation : SDB ORIGINE VARIANTE FRANCE® GARANTIE CERIB 13 0014 Menuiserie PVC gamme Kyoto droite (70 mm) Chassis 1 vantail OB Pose en applique intérieure Cotes tableau, H = 1050 mm x L = 800 mm Hauteur d'allège : 1000 mm Dormant doublage 160 Couleur intérieure : Blanc / Couleur extérieure : Plaxe gris anthracite Ral 7016 Type de fixation : Patte équerre 155x70 (standard) Parcloses arrondies pour un remplissage de 28mm Appui monobloc de 180 / Renforts dormant 100% Sens d'ouverture : Gauche tirant Avec rejet d'eau PVC Type de quincaillerie : Crémone Hauteur poignée/sol fini : 1253 mm Poignée intérieure : Poignée New York Sécustik blanche Fiches type OB blanches Compris releveur sur ouvrant journalier Renforts ouvrant 100% Vitrage : 44-2Depoliacide-16WENoirArgon-4EclazLumi Hauteur poignée conforme à la règlementation PMR Coef. thermique Uw = 1,40 W/(m2.K) * Facteur solaire Sw Hiver = 0,41 Facteur solaire Sw Eté = 0,45 Transmission lumineuse TLw = 59 % * . A CONFIRMER : HAUTEUR D'ALLEGE ? 1000 MM SUR PLAN MAIS ELLE DEVRAIT ETRE A 1100 - SI ALLEGE A 1100 MM=> HAUTEUR DE POIGNEE NE RESPECTERA PAS LA HAUTEUR PMR                                           |  0  |      |     375.86    |   0.00   |",
    "| MENUISERIE | TVA 20% |                            Eco-contribution (SDB VARIANTE) (Qté 0)                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Eco-contribution                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |  0  |      |      2.25     |   0.00   |",
    "| MENUISERIE | TVA 20% |                      PIECE DE VIE - Accessoires volets roulants 1050x2000                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Localisation : PIECE DE VIE Accessoires pour volets roulants Hauteur tableau : 1050 mm Largeur entre tapée : 2000 mm Avec sous-face de 200mm : Blanc PVC Coulisses de 41x30 : Gris ral 7016 FT / Commande : Sans inverseur                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |  2  |      |      0.00     |   0.00   |",
    "| MENUISERIE | TVA 20% |                        CH1 - Accessoires volets roulants 2150(+50)x1600                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Repère : RDC / Localisation : CH1 Accessoires pour volets roulants Hauteur tableau : 2150 mm + seuil encastré de 50 mm Largeur entre tapée : 1600 mm Avec sous-face de 200mm : Blanc PVC Coulisses de 41x30 : Gris ral 7016 FT / Commande : Sans inverseur                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |  1  |      |      0.00     |   0.00   |",
    "| MENUISERIE | TVA 20% |                PIECE DE VIE (bis) - Accessoires volets roulants 2150(+50)x3000                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Localisation : PIECE DE VIE Accessoires pour volets roulants Hauteur tableau : 2150 mm + seuil encastré de 50 mm Largeur entre tapée : 3000 mm Avec sous-face de 200mm : Blanc PVC Coulisses de 41x30 : Gris ral 7016 FT / Commande : Sans inverseur                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |  1  |      |      0.00     |   0.00   |",
    "| MENUISERIE | TVA 20% |                      CH2/CH3/CH4 - Accessoires volets roulants 1050x1600                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Repère : R+1 / Localisation : CH2/CH3 /CH4 Accessoires pour volets roulants Hauteur tableau : 1050 mm Largeur entre tapée : 1600 mm Avec sous-face de 200mm : Blanc PVC Coulisses de 41x30 : Gris ral 7016 FT / Commande : Sans inverseur                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |  3  |      |      0.00     |   0.00   |",
    "| MENUISERIE | TVA 20% |         PE (porte d'entrée) - Porte d'entrée acier modèle ELECTRO (GERVAIS), 1 vantail        |                                                                                                                                                                                                                                                                Localisation : PE Porte d'entrée ACIER ( Dormant Bois capotage 48mm ) Modèle ELECTRO ( GERVAIS ) PE 1 Vantail Pose Applique Cotes Tableau H = 2150 mm x Cotes Tableau L = 900 mm Sens d'ouverture (vue int) : Droite tirant Type de dormant : Dormant standard 45x48 mm avec ailes int de 8 mm incluses Tapée de 160 mm Ouvrant de 52 mm Bicolor Coloris Int : Blanc RAL 9016 satiné / Couleur Ext : Gris 7016 sablé Quincaillerie : Ensemble aluminium ton argent sur rosace (E16R) Cache fiche blanc CF12 Crémone automatique 4 points (de base) avec Cylindre standard 3 clés compris Seuil PMR Pattes de fixations fournies Information complémentaire : Aucune Le coefficient Thermique Ud de cette porte vous sera fourni sur demande.                                                                                                                                                                                                                                                               |  1  |      |     951.13    |  951.13  |",
    "| MENUISERIE | TVA 20% |                                     Eco-contribution (PE)                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Eco-contribution                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |  1  |      |      1.72     |   1.72   |",
    "| MENUISERIE | TVA 20% |                    GARAGE - Porte de garage enroulement ALU ROLLE 75 NC (2)                   |                                                            Localisation : GARAGE Porte de Garage a enroulement ALU Modèle ROLLE 75 NC ( VOLTECH ) Cotes Tableau Hauteur tableau x Largeur tableau H = 2120 mm x L = 2400 mm Pose D : enroulement intérieur, montage intérieur Equipé d'un palier fixe Modèle caisson : Pan coupé de 300mm / Couleur caisson : Gris Ral 7016 Coulisses : Type 1 - URF 100 percées en façade (droite et gauche) / Couleur coulisses : Gris Ral 7016 Tablier : Lame 75E de 75x20 avec embout Standard /Couleur tablier : Gris Ral 7016 Couleur lame finale : Noir fonce approchant RAL 9005 Position sortie de câble : Nº2 - Sortie dessus caisson, à gauche vue int. Position sortie de manoeuvre : Avec manoeuvre de secours INTERIEURE uniquement (de base) Kit Centrale Rollixo IO avec Barre Palpeuse emeteur Radio, 1 manoeuvre de secours Intérieur, 1 Buzzer alarme, 2 Keygo 4 canaux et 1 Stop chute Livraison : Tablier montee dans le coffre. Retombée de linteau : 690 mm Ecoinçon gauche (vue intérieure) : 200 mm / Ecoinçon droite (vue intérieure) : 200 mm A NOTER : PORTE SECTIONNELLES NON RÉALISABLE CAR PAS ASSEZ DE REOULEMENT POUR POSITIONNEMENT DOS A DOS                                                           |  2  |      |    1667.36    | 3334.72  |",
    "| MENUISERIE | TVA 20% |                                   Eco-contribution (GARAGE)                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Eco-contribution                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |  2  |      |      1.47     |   2.94   |"
